Date,VIX_close
2025-02-13,15.100000381469727
2025-02-14,14.770000457763672
2025-02-18,15.350000381469727
2025-02-19,15.270000457763672
2025-02-20,15.65999984741211
2025-02-21,18.209999084472656
2025-02-24,18.979999542236328
2025-02-25,19.43000030517578
2025-02-26,19.100000381469727
2025-02-27,21.1299991607666
2025-02-28,19.6299991607666
2025-03-03,22.780000686645508
2025-03-04,23.510000228881836
2025-03-05,21.93000030517578
2025-03-06,24.8700008392334
2025-03-07,23.3700008392334
2025-03-10,27.860000610351562
2025-03-11,26.920000076293945
2025-03-12,24.229999542236328
2025-03-13,24.65999984741211
2025-03-14,21.770000457763672
2025-03-17,20.510000228881836
2025-03-18,21.700000762939453
2025-03-19,19.899999618530273
2025-03-20,19.799999237060547
2025-03-21,19.280000686645508
2025-03-24,17.479999542236328
2025-03-25,17.149999618530273
2025-03-26,18.329999923706055
2025-03-27,18.690000534057617
2025-03-28,21.649999618530273
2025-03-31,22.280000686645508
2025-04-01,21.770000457763672
2025-04-02,21.510000228881836
2025-04-03,30.020000457763672
2025-04-04,45.310001373291016
2025-04-07,46.97999954223633
2025-04-08,52.33000183105469
2025-04-09,33.619998931884766
2025-04-10,40.720001220703125
2025-04-11,37.560001373291016
2025-04-14,30.889999389648438
2025-04-15,30.1200008392334
2025-04-16,32.63999938964844
2025-04-17,29.649999618530273
2025-04-21,33.81999969482422
2025-04-22,30.56999969482422
2025-04-23,28.450000762939453
2025-04-24,26.469999313354492
2025-04-25,24.84000015258789
2025-04-28,25.149999618530273
2025-04-29,24.170000076293945
2025-04-30,24.700000762939453
2025-05-01,24.600000381469727
2025-05-02,22.68000030517578
2025-05-05,23.639999389648438
2025-05-06,24.760000228881836
2025-05-07,23.549999237060547
2025-05-08,22.479999542236328
2025-05-09,21.899999618530273
2025-05-12,18.389999389648438
2025-05-13,18.219999313354492
2025-05-14,18.6200008392334
2025-05-15,17.829999923706055
2025-05-16,17.239999771118164
2025-05-19,18.139999389648438
2025-05-20,18.09000015258789
2025-05-21,20.8700008392334
2025-05-22,20.280000686645508
2025-05-23,22.290000915527344
2025-05-27,18.959999084472656
2025-05-28,19.309999465942383
2025-05-29,19.18000030517578
2025-05-30,18.56999969482422
2025-06-02,18.360000610351562
2025-06-03,17.690000534057617
2025-06-04,17.610000610351562
2025-06-05,18.479999542236328
2025-06-06,16.770000457763672
2025-06-09,17.15999984741211
2025-06-10,16.950000762939453
2025-06-11,17.260000228881836
2025-06-12,18.020000457763672
2025-06-13,20.81999969482422
2025-06-16,19.110000610351562
2025-06-17,21.600000381469727
2025-06-18,20.139999389648438
2025-06-20,20.6200008392334
2025-06-23,19.829999923706055
2025-06-24,17.479999542236328
2025-06-25,16.760000228881836
2025-06-26,16.59000015258789
2025-06-27,16.31999969482422
2025-06-30,16.729999542236328
2025-07-01,16.829999923706055
2025-07-02,16.639999389648438
2025-07-03,16.3799991607666
2025-07-07,17.790000915527344
2025-07-08,16.809999465942383
2025-07-09,15.9399995803833
2025-07-10,15.779999732971191
2025-07-11,16.399999618530273
2025-07-14,17.200000762939453
2025-07-15,17.3799991607666
2025-07-16,17.15999984741211
2025-07-17,16.520000457763672
2025-07-18,16.40999984741211
2025-07-21,16.649999618530273
2025-07-22,16.5
2025-07-23,15.369999885559082
2025-07-24,15.390000343322754
2025-07-25,14.930000305175781
2025-07-28,15.029999732971191
2025-07-29,15.979999542236328
2025-07-30,15.479999542236328
2025-07-31,16.719999313354492
2025-08-01,20.3799991607666
2025-08-04,17.520000457763672
2025-08-05,17.850000381469727
2025-08-06,16.770000457763672
2025-08-07,16.56999969482422
2025-08-08,15.149999618530273
2025-08-11,16.25
2025-08-12,14.729999542236328
2025-08-13,14.489999771118164
2025-08-14,14.829999923706055
2025-08-15,15.09000015258789
2025-08-18,14.989999771118164
2025-08-19,15.569999694824219
2025-08-20,15.6899995803833
2025-08-21,16.600000381469727
2025-08-22,14.220000267028809
2025-08-25,14.789999961853027
2025-08-26,14.619999885559082
2025-08-27,14.850000381469727
2025-08-28,14.430000305175781
2025-08-29,15.359999656677246
2025-09-02,17.170000076293945
2025-09-03,16.350000381469727
2025-09-04,15.300000190734863
2025-09-05,15.180000305175781
2025-09-08,15.109999656677246
2025-09-09,15.039999961853027
2025-09-10,15.350000381469727
2025-09-11,14.710000038146973
2025-09-12,14.760000228881836
2025-09-15,15.6899995803833
2025-09-16,16.360000610351562
2025-09-17,15.720000267028809
2025-09-18,15.699999809265137
2025-09-19,15.449999809265137
2025-09-22,16.100000381469727
2025-09-23,16.639999389648438
2025-09-24,16.18000030517578
2025-09-25,16.739999771118164
2025-09-26,15.289999961853027
2025-09-29,16.1200008392334
2025-09-30,16.280000686645508
2025-10-01,16.290000915527344
2025-10-02,16.6299991607666
2025-10-03,16.649999618530273
2025-10-06,16.3700008392334
2025-10-07,17.239999771118164
2025-10-08,16.299999237060547
2025-10-09,16.43000030517578
2025-10-10,21.65999984741211
2025-10-13,19.030000686645508
2025-10-14,20.809999465942383
2025-10-15,20.639999389648438
2025-10-16,25.309999465942383
2025-10-17,20.780000686645508
2025-10-20,18.229999542236328
2025-10-21,17.8700008392334
2025-10-22,18.600000381469727
2025-10-23,17.299999237060547
2025-10-24,16.3700008392334
2025-10-27,15.789999961853027
2025-10-28,16.420000076293945
2025-10-29,16.920000076293945
2025-10-30,16.90999984741211
2025-10-31,17.440000534057617
2025-11-03,17.170000076293945
2025-11-04,19.0
2025-11-05,18.010000228881836
2025-11-06,19.5
2025-11-07,19.079999923706055
2025-11-10,17.600000381469727
2025-11-11,17.280000686645508
2025-11-12,17.510000228881836
2025-11-13,20.0
2025-11-14,19.829999923706055
2025-11-17,22.3799991607666
2025-11-18,24.690000534057617
2025-11-19,23.65999984741211
2025-11-20,26.420000076293945
2025-11-21,23.43000030517578
2025-11-24,20.520000457763672
2025-11-25,18.559999465942383
2025-11-26,17.190000534057617
2025-11-28,16.350000381469727
2025-12-01,17.239999771118164
2025-12-02,16.59000015258789
2025-12-03,16.079999923706055
2025-12-04,15.779999732971191
2025-12-05,15.40999984741211
2025-12-08,16.65999984741211
2025-12-09,16.93000030517578
2025-12-10,15.770000457763672
2025-12-11,14.850000381469727
2025-12-12,15.739999771118164
2025-12-15,16.5
2025-12-16,16.479999542236328
2025-12-17,17.6200008392334
2025-12-18,16.8700008392334
2025-12-19,14.90999984741211
2025-12-22,14.079999923706055
2025-12-23,14.0
2025-12-24,13.470000267028809
2025-12-26,13.600000381469727
2025-12-29,14.199999809265137
2025-12-30,14.329999923706055
2025-12-31,14.949999809265137
2026-01-02,14.510000228881836
2026-01-05,14.899999618530273
2026-01-06,14.75
2026-01-07,15.380000114440918
2026-01-08,15.449999809265137
2026-01-09,14.489999771118164
2026-01-12,15.119999885559082
2026-01-13,15.979999542236328
2026-01-14,16.75
2026-01-15,15.84000015258789
2026-01-16,15.859999656677246
2026-01-20,20.09000015258789
2026-01-21,16.899999618530273
2026-01-22,15.640000343322754
2026-01-23,16.09000015258789
2026-01-26,16.149999618530273
2026-01-27,16.350000381469727
2026-01-28,16.350000381469727
2026-01-29,16.8799991607666
2026-01-30,17.440000534057617
2026-02-02,16.34000015258789
2026-02-03,18.0
2026-02-04,18.639999389648438
2026-02-05,21.770000457763672
2026-02-06,20.3700008392334
2026-02-09,17.360000610351562
2026-02-10,17.790000915527344
2026-02-11,17.649999618530273
2026-02-12,20.81999969482422
